,ID1,ID2,start_time,end_time
168,GGRG,YYBR,651,652
169,GGRG,YYBR,741,742
170,GGRG,YYBR,789,790
171,GGRG,_WGY,793,794
172,GGRG,_WGY,796,797
173,GGRG,_WGY,837,838
174,GGRG,_WGY,1073,1074
175,GYG_,WRRY,920,921
176,GYG_,WRRY,1275,1276
177,GR_Y,YYYY,990,991
178,GRY_,_W__curl,1384,1385
179,YYGG,YY__,1285,1286
180,YYGG,YY__,1318,1319
181,GBG_,YYGW,981,982
182,W___,_WWY,831,832
183,W___,_WWY,833,834
184,W___,_WWY,1194,1195
185,W___,_WWY,1197,1198
186,W___,_WWY,1204,1205
187,_RWG,_W__,52,53
188,_RWG,_W__,61,62
189,_RWG,_W__,72,73
190,_RWG,_W__,245,246
191,_RWG,_W__,269,270
192,_RWG,_W__,349,350
193,_RWG,_W__,361,362
194,_RWG,_W__,397,398
195,_RWG,_W__,461,462
196,_RWG,_W__,528,529
197,_RWG,_W__,712,713
198,_RWG,_W__,1569,1570
199,_RWG,_W__,1729,1730
200,_R__right,_WGY,133,135
201,G___right,YYBR,389,390
202,G___right,YYBR,548,549
203,GBG_,GGRG,734,735
204,GBG_,GGRG,895,896
205,GBG_,GGRG,1085,1086
206,GBG_,GGRG,1232,1233
207,GGGG,_WWY,1055,1056
208,YY__,_GWY,287,288
209,YY__,_GWY,302,303
210,YY__,_GWY,317,318
211,YY__,_GWY,322,323
212,YY__,_GWY,324,325
213,YY__,_GWY,398,399
214,YY__,_GWY,412,413
215,YY__,_GWY,493,494
216,YY__,_GWY,541,543
217,YY__,_GWY,599,600
218,YY__,_GWY,708,709
219,YY__,_GWY,710,711
220,YY__,_GWY,724,726
221,YY__,_GWY,832,834
222,YY__,_GWY,862,863
223,YY__,_GWY,943,944
224,YY__,_GWY,1048,1049
225,YY__,_GWY,1219,1220
226,YY__,_GWY,1230,1231
227,YY__,_GWY,1405,1406
228,YY__,_GWY,1513,1514
229,G_RG,YY_W,78,79
230,G_RG,YY_W,932,934
231,G_RG,YY_W,940,941
232,G_RG,YY_W,948,949
233,Y___,_WRW,335,336
234,Y___,_WRW,488,489
235,GGGG,YYYY,343,344
236,GGGG,YYYY,1253,1254
237,GGGG,YYYY,1441,1442
238,YYRB,____white,50,51
239,YYRB,____white,54,55
240,GGW_right,YYRG,744,745
241,GGW_right,YYRG,797,798
242,GGW_right,YYRG,1581,1582
243,YYGG,_GWY,1567,1568
244,YYYY,____mid,981,982
245,YYYY,____mid,989,990
246,YYYY,____mid,1177,1179
247,G_RG,_WWY,60,61
248,G_RG,_WWY,1181,1182
249,G_RG,_WWY,1189,1190
250,G_RG,_WWY,1290,1291
251,Y_BW,_RWG,1703,1704
252,GRGY,_WGY,790,791
253,GRGY,_WGY,867,868
254,GRGY,_WGY,869,870
255,Y_BW,_W__,1287,1288
256,Y_BW,_W__,1682,1683
257,Y_BW,_W__,1728,1729
258,GRY_,YYYY,935,936
259,GRY_,YYYY,985,986
260,GGGR,GYY_,89,90
261,GGGR,GYY_,102,103
262,GGGR,GYY_,113,114
263,GGGR,GYY_,810,811
264,GGGR,GYY_,827,828
265,GGGR,GYY_,1388,1389
266,GGGR,GYY_,1565,1566
267,GGGR,GYY_,1593,1594
268,_GWY,_RWG,248,250
269,YYGG,____still,1114,1115
270,YYGG,____still,1124,1125
271,GRY_,YYBR,38,39
272,GRY_,YYBR,101,102
273,GRY_,YYBR,537,539
274,GRY_,YYBR,549,550
275,GRY_,YYBR,619,620
276,GRY_,YYBR,689,690
277,GRY_,YYBR,691,692
278,GRY_,YYBR,705,706
279,GRY_,YYBR,772,773
280,GY_W,YYGG,868,869
281,G_RG,YY__,1682,1683
282,GGWW,WGGB,1183,1184
283,GGWW,WGGB,1185,1186
284,G_RG,_WYG,167,168
285,G_RG,_WYG,301,302
286,G_RG,_WYG,320,321
287,G_RG,_WYG,677,678
288,G_RG,_WYG,744,745
289,G_RG,_WYG,868,869
290,G_RG,_WYG,1577,1578
291,G_RG,_WYG,1743,1745
292,W_WR,YY_W,938,940
293,W_WR,YY_W,1464,1465
294,W_WR,YY_W,1529,1530
295,W_WR,YY_W,1565,1566
296,W_WR,YY_W,1567,1568
297,W_WR,YY_W,1689,1690
298,W_WR,YY_W,1698,1699
299,WB__,_WGY,350,351
300,WB__,_WGY,712,713
301,WB__,_WGY,715,716
302,Q,_WWY,815,816
303,Q,_WWY,1666,1667
304,GGWW,____mid,1054,1056
305,GGWW,____mid,1158,1159
306,GGWW,____mid,1181,1182
307,Y___,____hidden,511,512
308,Y___,____hidden,933,934
309,Y___,____hidden,1040,1041
310,Y___,____hidden,1702,1703
311,YWWW,YY__,364,366
312,YWWW,YY__,384,385
313,YWWW,YY__,386,387
314,YWWW,YY__,623,624
315,YWWW,YY__,941,942
316,GGW_,GY_W,1222,1223
317,GGWW,G___right,640,642
318,GGWW,G___right,851,852
319,GR_Y,G__Y,654,655
320,GR_Y,G__Y,690,691
321,GR_Y,G__Y,979,980
322,GR_Y,G__Y,1213,1214
323,GGWW,WR__,1638,1639
324,GGWW,WR__,1671,1672
325,G___right,_GWY,1688,1689
326,G___right,_GWY,1698,1699
327,GGW_right,_WGY,514,515
328,GGW_right,_WGY,516,517
329,GGW_right,_WGY,577,578
330,GGW_right,_WGY,1234,1235
331,Y_B_,____still,1237,1238
332,GYG_,YYG_,295,296
333,GYG_,YYG_,306,307
334,GYG_,YYG_,406,408
335,GYG_,YYG_,905,906
336,GYG_,YYG_,940,941
337,GYG_,YYG_,1219,1220
338,YY__,_YGG,38,39
339,GGRG,G__Y,36,37
340,GGRG,G__Y,93,95
341,GGRG,G__Y,1254,1255
342,_WRW,_W__,1563,1564
343,G__Y,YYRR,1476,1477
344,GGW_,YYGW,1717,1718
345,G_RG,_W_R,935,936
346,G_RG,_W_R,937,938
347,YYG_,____hidden,113,114
348,YYG_,____hidden,250,251
349,YYG_,____hidden,354,355
350,YYG_,____hidden,382,383
351,YYG_,____hidden,426,427
352,YYRR,____still,1197,1198
353,YYRR,____still,1211,1212
354,G_RG,_RWG,65,66
355,G_RG,WB__,319,320
356,G_RG,WB__,887,888
357,GGWW,_WWY,1213,1214
358,GGWW,_WWY,1215,1216
359,WRRY,YYRR,702,703
360,WRRY,YYRR,1687,1688
361,GY_W,_WYG,1238,1239
362,GGGG,____mid,363,364
363,GGGG,____mid,811,812
364,GGGG,____mid,1446,1447
365,GGGG,____mid,1497,1498
366,GGGG,____mid,1531,1532
367,GY_W,YY__,65,66
368,GY_W,YY__,74,75
369,GY_W,YY__,76,77
370,GY_W,YY__,79,80
371,GY_W,YY__,123,124
372,GY_W,YY__,1162,1163
373,GY_W,YY__,1164,1165
374,GY_W,YY__,1425,1426
375,GY_W,YY__,1478,1479
376,GY_W,YY__,1562,1563
377,GGWW,YYY_,421,423
378,GGWW,YYY_,517,518
379,GGWW,YYY_,578,579
380,GGWW,YYY_,615,616
381,GGWW,YYY_,650,651
382,GGWW,YYY_,868,869
383,GGWW,YYY_,877,878
384,G__Y,Y_B_,1081,1082
385,W___,_WGY,570,571
386,W___,_WGY,771,772
387,YGWY,_WGY,42,43
388,YGWY,_WGY,145,146
389,YGWY,_WGY,180,181
390,YGWY,_WGY,237,238
391,YGWY,_WGY,363,364
392,YGWY,_WGY,476,477
393,YGWY,_WGY,505,506
394,YGWY,_WGY,583,584
395,YGWY,_WGY,598,599
396,YGWY,_WGY,776,778
397,_WGY,_WWY,1334,1335
398,GG__,_WGY,387,388
399,WGGB,WRRY,636,637
400,GB__,YYRB,625,626
401,YWWW,_W__,301,303
402,YWWW,_W__,313,314
403,YWWW,_W__,319,320
404,YWWW,_W__,322,323
405,YWWW,_W__,330,332
406,YWWW,_W__,660,661
407,YWWW,_W__,662,663
408,GY_W,YGWY,1197,1198
409,GY_W,YGWY,1219,1220
410,GRY_,_WWG,346,347
411,GRY_,_WWG,620,621
412,GRY_,_WWG,1535,1536
413,_WGY,_Y__,1292,1293
414,GBGR,WRRY,660,661
415,GBGR,WRRY,675,676
416,YYBR,_WWG,216,217
417,YYBR,_WWG,256,257
418,YYBR,_WWG,326,327
419,YYBR,_WWG,445,446
420,YYBR,_WWG,475,476
421,YYBR,_WWG,533,534
422,YYBR,_WWG,722,723
423,YYBR,_WWG,742,743
424,YYBR,_WWG,825,826
425,YYBR,_WWG,847,848
426,YYBR,_WWG,1131,1132
427,YYBR,_WWG,1325,1326
428,YYBR,_WWG,1350,1351
429,YYBR,_WWG,1366,1367
430,YYBR,_WWG,1415,1416
431,YYBR,_WWG,1511,1512
432,YYBR,_WWG,1594,1595
433,GGGG,GRGY,1219,1221
434,GB__,WRRY,509,510
435,GB__,WRRY,787,788
436,GB__,WRRY,939,941
437,GB__,WRRY,1680,1681
438,GB__,WRRY,1682,1683
439,GB__,WRRY,1708,1709
440,GB__,WRRY,1711,1712
441,G_RG,W___,819,820
442,G_RG,W___,1213,1214
443,G_RG,W___,1229,1230
444,G_RG,W___,1646,1647
445,G_RG,W___,1648,1649
446,GGRG,Y_B_,1162,1163
447,WB__,WRR_,344,345
448,WB__,WRR_,1259,1260
449,WB__,WRR_,1508,1509
450,WB__,WRR_,1634,1635
451,WB__,WRR_,1683,1684
452,WB__,WRR_,1696,1697
453,WB__,WRR_,1704,1705
454,GRGY,G__Y,191,192
455,GRGY,G__Y,267,268
456,GRGY,G__Y,808,809
457,GRGY,G__Y,878,879
458,GRGY,G__Y,1086,1087
459,GRGY,G__Y,1191,1192
460,GRGY,G__Y,1214,1215
461,_WGY,_WYG,8,9
462,_WGY,_WYG,25,26
463,_WGY,_WYG,52,53
464,_WGY,_WYG,56,57
465,_WGY,_WYG,61,62
466,_WGY,_WYG,67,68
467,_WGY,_WYG,104,106
468,_WGY,_WYG,308,309
469,_WGY,_WYG,341,342
470,_WGY,_WYG,731,732
471,_WGY,_WYG,747,748
472,_WGY,_WYG,759,760
473,_WGY,_WYG,880,881
474,GGW_right,GRGY,734,735
475,GGW_right,_W__,973,974
476,GGW_right,_W__,1064,1065
477,GRBR,YYGG,509,510
478,GRBR,YYGG,527,528
479,GRBR,YYGG,583,584
480,YGWY,_Y__,847,848
481,YGWY,_Y__,873,874
482,YYY_,_WWG,55,56
483,YYY_,_WWG,769,770
484,WB__,YWWW,306,308
485,WB__,YWWW,325,326
486,WB__,YWWW,1370,1371
487,WRRY,_GWY,327,328
488,WRRY,_GWY,354,355
489,WRRY,_GWY,1559,1560
490,WRR_,W___,1690,1691
491,YY__,____hidden,241,242
492,YY__,____hidden,272,273
493,YY__,____hidden,275,276
494,YY__,____hidden,963,964
495,YY__,____hidden,1023,1024
496,YY__,____hidden,1480,1481
497,YY__,____hidden,1623,1624
498,GRGY,____mid,1144,1145
499,GRGY,____mid,1158,1159
500,WRRY,YYGG,358,359
501,GBGR,GBG_,1241,1242
502,GBGR,GBG_,1246,1247
503,GBGR,GBG_,1355,1356
504,GBGR,GBG_,1550,1551
505,GB__,YYGG,554,555
506,G___,_RWG,50,51
507,G___,_RWG,62,63
508,G___,_RWG,86,87
509,G___,_RWG,346,347
510,G___,_RWG,373,374
511,_GWY,_R__right,1690,1691
512,G__Y,YY__,83,85
513,GY__,YGWR,1355,1356
514,GY__,YGWR,1713,1715
515,YYYY,_W_W,735,736
516,YYYY,_WGY,827,828
517,YYYY,_WGY,912,913
518,YYYY,_WGY,937,938
519,YYYY,_WGY,940,941
520,YYYY,_WGY,969,970
521,YYGG,YYRR,1130,1131
522,GGRG,_WWY,1481,1482
523,GGRG,_WWY,1575,1576
524,GGRG,_WWY,1589,1590
525,WRRY,____hidden,470,471
526,YY_W,_WGY,53,54
527,YY_W,_WGY,69,70
528,YY_W,_WGY,171,172
529,YY_W,_WGY,271,272
530,YY_W,_WGY,326,327
531,YY_W,_WGY,612,614
532,YY_W,_WGY,744,745
533,GBGR,GR_Y,1156,1157
534,GBGR,GR_Y,1158,1159
535,GGW_right,_WYG,914,915
536,GGW_right,_WYG,916,917
537,GGW_right,_WYG,977,978
538,GGW_right,_WYG,1016,1017
539,GGW_right,_WYG,1025,1026
540,GGW_right,_WYG,1250,1251
541,GGW_right,_WYG,1365,1366
542,GGW_right,_WYG,1376,1377
543,GGW_right,_WYG,1430,1431
544,GRY_,_GYW,22,23
545,GRY_,_GYW,50,51
546,GRY_,_GYW,156,158
547,GRY_,_GYW,182,184
548,GRY_,_GYW,290,291
549,GRY_,_GYW,341,342
550,GRY_,_GYW,379,380
551,GRY_,_GYW,424,425
552,GRY_,_GYW,427,428
553,GRY_,_GYW,776,777
554,GRY_,_GYW,778,779
555,GRY_,_GYW,1240,1241
556,GRY_,_GYW,1680,1681
557,YYG_,_R__,817,818
558,GGGR,____mid,1719,1720
559,GR_W,_R__,403,404
560,GR_W,_R__,449,451
561,GR_W,_WWY,1110,1112
562,GR_W,_WWY,1719,1720
563,WBYG,_WGY,1570,1571
564,_WRW,____hidden,1164,1165
565,_WRW,____hidden,1338,1339
566,_WRW,____hidden,1504,1505
567,_WRW,____hidden,1650,1651
568,_WRW,____hidden,1738,1740
569,WGGB,_YGG,317,318
570,WGGB,_YGG,325,326
571,WGGB,_YGG,1506,1507
572,WGGB,_YGG,1552,1553
573,WGGB,_YGG,1570,1571
574,G___,_WYG,360,361
575,G___,_WYG,368,369
576,GG_W,YYGG,416,417
577,YWWW,Y___,427,428
578,G___,YY__,347,348
579,G___,YY__,349,350
580,G___,YY__,360,361
581,GGW_,____still,1042,1043
582,GRY_,_W_W,784,785
583,GY_W,_GWY,1584,1585
584,YY_W,_Y__,903,904
585,YY_W,_Y__,924,925
586,GGRG,YGWR,680,681
587,GGRG,YGWR,698,699
588,GGRG,YGWR,708,709
589,GGRG,YGWR,1006,1007
590,GGRG,YGWR,1091,1092
591,GGW_right,WRR_,1622,1623
592,GGW_right,WRR_,1628,1629
593,_RWG,_WRW,1540,1541
594,YGWY,____new,1311,1312
595,YGWY,____new,1711,1712
596,GGRG,YYRG,1338,1339
597,GGRG,YYRG,1582,1583
598,GBGR,GRY_,1350,1351
599,GBGR,GRY_,1352,1353
600,GBGR,GRY_,1357,1358
601,YYRG,____new,875,877
602,YYRG,____new,889,891
603,_W_R,____hidden,945,946
604,_W_R,____hidden,1049,1050
605,_W_R,____hidden,1178,1179
606,_W_R,____hidden,1448,1449
607,_W_R,____hidden,1495,1497
608,_W_R,____hidden,1606,1607
609,_W_R,____hidden,1632,1633
610,GRY_,_WWY,709,710
611,GGW_,YYRG,762,763
612,GG_W,_Y__,1594,1595
613,GBG_,GY__,1705,1706
614,GBG_,GY__,1710,1711
615,_WWG,_W_W,1061,1062
616,_WWG,_W_W,1321,1322
617,_WWG,_W_W,1398,1400
618,_WWG,_W_W,1623,1625
619,WRR_,_W__,1258,1259
620,WRR_,_W__,1265,1266
621,WRR_,_W__,1275,1276
622,WRR_,_W__,1541,1542
623,WRR_,_W__,1652,1653
624,WRR_,_W__,1664,1665
625,GY__,G_RG,120,122
626,WR__,YYBR,1259,1260
627,WR__,YYBR,1635,1636
628,WR__,YYBR,1638,1639
629,WR__,YYBR,1651,1652
630,GY__,_GYW,1706,1707
631,GY__,_GYW,1709,1710
632,WB__,_WYG,65,66
633,WB__,_WYG,305,306
634,WB__,_WYG,524,525
635,WB__,_WYG,769,770
636,WB__,_WYG,980,981
637,WB__,_WYG,1631,1632
638,WB__,_WYG,1650,1651
639,WB__,_WYG,1726,1727
640,GGGG,_GWY,1560,1561
641,YYBR,YYGG,1743,1744
642,YYY_,_W__curl,1161,1162
643,YYY_,_W__curl,1257,1258
644,GR_Y,Y_B_,987,988
645,GRGY,YYGW,949,950
646,YWWW,_GWY,592,593
647,YWWW,_GWY,620,621
648,_W_W,_YGG,49,50
649,_W_W,_YGG,137,138
650,_W_W,_YGG,161,162
651,Q,YYRB,1553,1554
652,Q,YYRB,1555,1556
653,GGWW,_W_W,954,955
654,GGWW,_W_W,1072,1073
655,GGWW,_W_W,1086,1087
656,GGWW,_W_W,1665,1666
657,_GWY,____still,1655,1656
658,GGRG,GRGY,901,902
659,GGRG,GRGY,927,928
660,GRGY,_W_W,977,978
661,GRGY,_W_W,985,986
662,GB__,_GWY,1545,1546
663,GGGG,Y_B_,1663,1664
664,YY_W,_WWY,27,28
665,YY_W,_WWY,45,46
666,YY_W,_WWY,59,60
667,YY_W,_WWY,131,132
668,YY_W,_WWY,857,858
669,YY_W,_WWY,1124,1125
670,YY_W,_WWY,1152,1153
671,YY_W,_WWY,1205,1207
672,W_WR,_W_R,844,845
673,W_WR,_W_R,890,891
674,W_WR,_W_R,892,893
675,GBGR,_YGG,328,329
676,GBGR,_YGG,408,409
677,WGGB,YYRR,35,36
678,WGGB,YYRR,98,99
679,WGGB,YYRR,108,110
680,WGGB,YYRR,685,686
681,WGGB,YYRR,1036,1037
682,WGGB,YYRR,1038,1039
683,WGGB,YYRR,1044,1045
684,GY__,YGWY,725,726
685,GY__,YGWY,877,878
686,GY__,YGWY,1308,1309
687,GY__,YGWY,1323,1324
688,YY_W,__W_,835,836
689,YY_W,__W_,873,874
690,WR__,Y_B_,1124,1126
691,WR__,Y_B_,1182,1183
692,GGGG,WRRY,503,504
693,GGGG,WRRY,507,508
694,GGGG,WRRY,589,590
695,GGGG,WRRY,758,759
696,GGGG,WRRY,855,857
697,GGGG,WRRY,916,917
698,GGGG,WRRY,922,923
699,Q,_GWY,1681,1682
700,Q,_GWY,1693,1694
701,GBGR,GRGY,1047,1049
702,GBGR,GRGY,1062,1063
703,GBGR,GRGY,1138,1139
704,YYRB,Y___,1630,1631
705,GGGR,YYGW,1635,1636
706,GGGG,GGWW,1203,1204
707,_WYG,_W__,48,50
708,_WYG,_W__,54,56
709,_WYG,_W__,80,81
710,_WYG,_W__,108,109
711,_WYG,_W__,123,124
712,_WYG,_W__,137,138
713,_WYG,_W__,354,355
714,_WYG,_W__,381,382
715,_WYG,_W__,384,385
716,_WYG,_W__,492,493
717,_WYG,_W__,534,535
718,_WYG,_W__,559,560
719,_WYG,_W__,758,759
720,_WYG,_W__,791,792
721,_WYG,_W__,862,863
722,_WYG,_W__,876,877
723,_WYG,_W__,883,884
724,_WYG,_W__,1109,1110
725,_WYG,_W__,1164,1166
726,_WYG,_W__,1187,1188
727,_WYG,_W__,1234,1235
728,_WYG,_W__,1250,1251
729,_WYG,_W__,1437,1438
730,_WYG,_W__,1534,1535
731,_WYG,_W__,1572,1573
732,_WYG,_W__,1588,1589
733,_WYG,_W__,1715,1716
734,_WYG,_W__,1744,1745
735,YWWW,_WYG,405,407
736,YWWW,_WYG,430,431
737,YWWW,_WYG,444,445
738,YWWW,_WYG,463,464
739,YWWW,_WYG,495,496
740,YWWW,_WYG,672,673
741,GGGG,_GYW,1283,1284
742,GGGG,_GYW,1285,1286
743,GGGG,_GYW,1430,1431
744,GGGG,_GYW,1463,1464
745,GGWW,_GYW,120,121
746,GGWW,_GYW,234,235
747,GGWW,_GYW,1013,1015
748,GGWW,_GYW,1080,1082
749,YYGW,____still,979,980
750,YYGW,____still,1689,1690
751,W___,YWWW,693,694
752,W___,YWWW,695,696
753,YYGG,_YGG,1339,1340
754,YYGG,_YGG,1426,1428
755,GG_W,_WWY,1277,1278
756,Q,____still,1720,1721
757,Q,____still,1732,1733
758,GGW_,G__Y,636,637
759,_WGY,____new,46,47
760,_WGY,____new,204,205
761,_WGY,____new,231,232
762,_WGY,____new,407,409
763,_WGY,____new,412,413
764,_WGY,____new,1134,1135
765,GGRG,YYGW,960,961
766,GGRG,YYGW,969,970
767,GGRG,YYGW,1058,1059
768,GGRG,YYGW,1324,1325
769,GGRG,YYGW,1724,1725
770,W_WR,YY__,285,286
771,W_WR,YY__,591,592
772,W_WR,YY__,680,681
773,W_WR,YY__,810,811
774,W_WR,YY__,821,822
775,W_WR,YY__,1044,1045
776,W_WR,YY__,1129,1130
777,W_WR,YY__,1138,1139
778,W_WR,YY__,1145,1146
779,W_WR,YY__,1444,1445
780,W_WR,YY__,1475,1477
781,W_WR,YY__,1649,1650
782,YGWR,_GYW,1681,1682
783,YGWR,_GYW,1704,1705
784,G___,YY_W,343,344
785,G_RG,_GWY,911,912
786,G_RG,_GWY,914,915
787,GGWW,_W__curl,723,724
788,GGWW,_W__curl,746,747
789,GGWW,_W__curl,826,827
790,G___right,YGWR,1021,1022
791,G___right,YGWR,1313,1314
792,GBGR,_WWY,939,940
793,GBGR,WGGB,682,683
794,GBGR,WGGB,1010,1011
795,_WWG,_YGG,89,90
796,_WWG,_YGG,189,190
797,GR_Y,YYGW,996,997
798,GR_Y,YYGW,1012,1013
799,GR_Y,YYGW,1080,1081
800,GR_Y,YYGW,1299,1300
801,GR_Y,YYGW,1583,1584
802,GBGR,YYYY,1275,1277
803,GBGR,YYYY,1304,1305
804,GBGR,YYYY,1567,1568
805,GBGR,YYYY,1598,1599
806,GYG_,YYRR,4,5
807,GYG_,YYRR,518,519
808,GYG_,YYRR,525,526
809,GYG_,YYRR,900,901
810,GY_W,Y_B_,995,996
811,GGW_right,YY_W,831,832
812,YYBR,_WGY,797,798
813,YYGW,YY__,176,177
814,YYGW,YY__,180,181
815,YGWY,__W_,1219,1220
816,GGRG,WRR_,1346,1347
817,GGRG,WRR_,1526,1527
818,GGRG,WRR_,1533,1534
819,GGRG,WRR_,1559,1560
820,GGRG,WRR_,1576,1577
821,GGRG,WRR_,1594,1595
822,GGRG,YYYY,943,945
823,GGRG,YYYY,1187,1188
824,YYY_,_GYW,27,28
825,YYY_,_GYW,44,45
826,YYY_,_GYW,46,47
827,YYY_,_GYW,71,73
828,YYY_,_GYW,118,119
829,YYY_,_GYW,256,257
830,YYY_,_GYW,264,265
831,YYY_,_GYW,986,987
832,WGGB,YYGG,1448,1449
833,WGGB,YYGG,1572,1573
834,WGGB,YYGG,1574,1575
835,GGW_right,GY_W,1693,1694
836,G___right,_GYW,373,374
837,GBGR,YGWR,1145,1146
838,GBGR,YGWR,1201,1202
839,GBGR,YGWR,1253,1254
840,_GWY,_YGG,1735,1736
841,_GWY,_YGG,1738,1739
842,_GWY,_YGG,1746,1747
843,G__Y,YYYY,3,4
844,G__Y,YYYY,1152,1153
