,ID1,ID2,Weight
378,R14M,Tao19,3.0
379,Op18,Op4,10.0
380,Op5,She1,6.0
381,Op24,PT1,2.0
382,Mot21,Tet1,8.0
383,Mot13,Mot19,14.0
384,Op17,Op6,3.0
385,She13,She3,12.0
386,Mot22,Op16,11.0
387,Op16,Op6,19.0
388,Op24,V21M,5.0
389,She3,V22M,6.0
390,Mot2,Mot6,3.0
391,PT1,V22M,3.0
392,Op17,Op31,1.0
393,Mot12,Mot24,1.0
394,Op33,V6M,26.0
395,Mot16,Mot17,6.0
396,She9,V22M,3.0
397,Mot20,Tao11,2.0
398,Op31,Op7,7.0
399,R21F,RF2,1.0
400,Mot20,Tet4,1.0
401,Op9,V6M,12.0
402,Op18,Op5,10.0
403,Op21,Op27,2.0
404,Mot8,V12M,4.0
405,Op9,She5,12.0
406,Op19,Op20,8.0
407,Mot5,Mot8,9.0
408,Op24,She8,8.0
409,Op6,She1,11.0
410,Op33,She13,20.0
411,Op10,Op24,11.0
412,R21F,Tao19,2.0
413,Op10,She3,23.0
414,Op17,Op4,1.0
415,Op22,Tao8,3.0
416,Mot22,Op20,11.0
417,Op22,V22M,3.0
418,R14M,RF4,2.0
419,R11F,RF2,7.0
420,Op7,Op8,14.0
421,Op33,V21M,10.0
422,V11M,V12M,22.0
423,Op8,Tet1,5.0
424,Tao4,Tao7,4.0
425,Mot14,Mot6,3.0
426,Op10,She4,13.0
427,PT7,R11F,5.0
428,V12M,V21M,6.0
429,Op20,She3,23.0
430,Mot21,Mot8,8.0
431,Op17,Op24,3.0
432,Mot8,Op6,4.0
433,Mot8,She5,4.0
434,Op16,Tao8,9.0
435,R14M,Tao11,2.0
436,Op8,She13,15.0
437,Mot22,Op22,3.0
438,Mot14,Mot21,17.0
439,Op20,V22M,9.0
440,Mot19,Mot6,3.0
441,Op24,Op8,11.0
442,Op10,PT2,10.0
443,Mot17,Mot19,10.0
444,Op6,V21M,10.0
445,Op21,V19M,1.0
446,Mot15,Mot24,1.0
447,Mot2,Mot5,4.0
448,P1,Tao15,2.0
449,Op22,V12M,2.0
450,She8,V22M,9.0
451,Mot12,Mot17,7.0
452,Mot12,Mot5,6.0
453,Op19,PT2,3.0
454,V11M,V22M,6.0
455,Mot19,Mot21,20.0
456,Op5,She8,22.0
457,Op27,V22M,4.0
458,Mot14,Tao11,5.0
459,Op24,V12M,11.0
460,Mot14,Mot18,17.0
461,Op24,She13,9.0
462,Mot17,Mot2,10.0
463,Op31,Op33,13.0
464,Mot1,Mot17,7.0
465,She13,V6M,5.0
466,Op4,V6M,13.0
467,Op10,Op22,3.0
468,Op17,Op5,1.0
469,Op17,V6M,1.0
470,P1,V11M,12.0
471,Op18,Op19,5.0
472,Op22,Op7,2.0
473,PT7,R14M,5.0
474,Op17,V12M,1.0
475,Op4,She1,25.0
476,Op31,T18M,3.0
477,Op10,She1,16.0
478,She3,Tao8,9.0
479,Op19,Op4,5.0
480,Op27,V12M,16.0
481,She5,Tet1,11.0
482,Mot8,Tet4,9.0
483,Op17,Op22,2.0
484,R11F,RF4,3.0
485,Op19,Op22,5.0
486,Op4,She13,7.0
487,Op21,Tao8,2.0
488,Op20,Op4,28.0
489,Op33,Tao8,9.0
490,Op19,Tet1,3.0
491,Op31,V21M,6.0
492,Op24,Op31,3.0
493,Op21,Op8,3.0
494,Op7,V12M,24.0
495,Mot16,Tao11,2.0
496,Mot6,R14M,1.0
497,Op33,Op7,18.0
498,Op33,Tet1,11.0
499,R21F,RF3,1.0
500,Op6,V22M,6.0
501,Op10,Op8,28.0
502,Op27,She5,12.0
503,Op8,She5,41.0
504,Op17,She5,3.0
505,Mot12,Mot19,7.0
506,T12F,Tet1,1.0
507,Op33,V11M,22.0
508,Op18,She13,7.0
509,She8,V6M,10.0
510,Mot16,Mot21,7.0
511,Mot13,Mot20,5.0
512,She13,She8,7.0
513,Mot14,R14M,6.0
514,Op6,Tao8,9.0
515,Op6,Op9,8.0
516,R6F,T12F,2.0
517,Op16,V22M,6.0
518,Mot20,Tet6,1.0
519,R11F,R14M,8.0
520,Op17,Op33,3.0
521,Op27,Op6,9.0
522,Op18,Op20,10.0
523,Mot14,Mot17,10.0
524,Mot17,Mot18,10.0
525,Op19,Op5,5.0
526,Op27,Op8,11.0
527,Op20,Op5,22.0
528,Mot18,Tao11,5.0
529,Mot1,Mot19,11.0
530,Op10,Op33,37.0
531,She1,Tet1,5.0
532,Mot5,Tet4,10.0
533,RF2,RF3,4.0
534,Tet1,V11M,5.0
535,Mot22,Op5,11.0
536,Mot14,Mot19,17.0
537,Tao8,Tet1,2.0
538,PT2,She5,10.0
539,She1,She8,18.0
540,P1,Tao6,1.0
541,Op16,Op24,6.0
542,Op16,Op33,19.0
543,Op21,Op5,3.0
544,Mot18,Mot5,10.0
545,Op24,She9,1.0
546,Op10,Op4,24.0
547,Mot1,Mot2,6.0
548,Mot16,Mot5,7.0
549,She4,She8,13.0
550,Op8,V22M,9.0
551,Op16,V21M,4.0
552,Mot19,Mot20,7.0
553,Op20,V12M,12.0
554,Tao10,Tao8,2.0
555,Op22,She13,5.0
556,Op33,P1,16.0
557,Mot12,Tet1,3.0
558,Op16,Op17,2.0
559,P1,She8,6.0
560,Op16,She5,19.0
561,Op10,Op7,10.0
562,Mot18,Mot6,3.0
563,Op22,V21M,2.0
564,Mot8,Op8,4.0
565,P1,Tao4,6.0
566,Mot22,She8,11.0
567,She13,Tet1,5.0
568,Tao7,Tao8,2.0
569,She4,She5,8.0
570,Op21,V22M,2.0
571,She3,V6M,16.0
572,Mot15,Mot2,6.0
573,Op20,She5,44.0
574,Op33,V22M,9.0
575,Mot1,Mot12,7.0
576,Tao15,Tet1,4.0
577,Mot21,R14M,8.0
578,She3,Tet1,11.0
579,Mot16,Mot8,7.0
580,Tao15,Tao6,1.0
581,Mot19,Tao11,5.0
582,Op5,V12M,4.0
583,Op19,She4,5.0
584,Mot12,Mot18,7.0
585,Op18,She3,10.0
586,Op33,Op4,32.0
587,She8,V11M,20.0
588,Op27,Op4,5.0
589,Op19,She8,5.0
590,Mot5,Tao11,4.0
591,Mot13,Mot21,19.0
592,Mot8,Tao11,2.0
593,P1,She1,6.0
594,She8,Tet1,5.0
595,Op21,Op24,4.0
596,Op21,Op33,3.0
597,Mot21,Tao8,5.0
598,Op8,She3,21.0
599,Op18,Op24,4.0
600,Tao10,Tao12,8.0
601,P1,She13,8.0
602,Op17,Op8,2.0
603,Op17,Op9,1.0
604,Op21,She8,3.0
605,PT2,She13,5.0
606,Mot14,Mot2,6.0
607,Op10,She8,33.0
608,Mot8,Op27,2.0
609,PT2,V21M,4.0
610,Mot1,Tao11,5.0
611,Op5,She13,7.0
612,R21F,T12F,1.0
613,T12F,Tao19,2.0
614,Op8,Tao8,9.0
615,Op31,She5,13.0
616,She5,V19M,10.0
617,V12M,V19M,4.0
618,Op9,V21M,4.0
619,Mot12,Mot14,7.0
620,V11M,V6M,11.0
621,Op20,Op27,5.0
622,Op6,V6M,14.0
623,Op18,Op33,10.0
624,Op16,Op21,2.0
625,Op8,She8,37.0
626,Mot12,Tao11,7.0
627,Op10,She5,35.0
628,RF2,RF7,9.0
629,She5,V12M,30.0
630,Mot20,Mot21,7.0
631,Mot21,Tao11,7.0
632,Op17,P1,1.0
633,Op31,Tao15,4.0
634,Mot16,Mot6,1.0
635,Mot13,Tet1,5.0
636,Op7,She1,11.0
637,Op22,She4,3.0
638,Mot8,She8,4.0
639,Op10,PT1,12.0
640,Mot17,Tao11,5.0
641,Mot1,Mot5,4.0
642,Mot1,Mot6,3.0
643,Mot13,Mot6,4.0
644,Op10,Tao8,9.0
645,Mot22,Op21,2.0
646,T12F,Tao7,1.0
647,Mot12,R14M,3.0
648,Mot8,Op24,1.0
649,Op22,She3,3.0
650,Op19,Op27,4.0
651,Op4,She3,21.0
652,Op10,P1,12.0
653,Tao12,Tao15,6.0
654,R21F,RF4,1.0
655,Op16,Op22,3.0
656,Op24,Tao8,4.0
657,Mot1,Mot14,11.0
658,Op4,Op5,22.0
659,Op21,She1,2.0
660,Mot13,Mot5,10.0
661,Op16,PT2,7.0
662,Op33,She1,19.0
663,Op27,She4,2.0
664,Op24,Tet1,3.0
665,Op6,Tet1,11.0
666,RF3,RF7,4.0
667,Op19,Op33,13.0
668,Mot12,Mot6,4.0
669,Op8,V12M,30.0
670,R6F,RF7,11.0
671,She4,V22M,9.0
672,R11F,RF3,4.0
673,Op16,Op9,7.0
674,Mot16,Tet4,7.0
675,Op33,She5,67.0
676,Mot18,Mot20,7.0
677,Op24,She3,7.0
678,PT1,V11M,8.0
679,Mot20,R14M,7.0
680,She13,She5,20.0
681,She13,V21M,10.0
682,P1,V22M,6.0
683,Mot16,Mot2,4.0
684,Op27,She13,4.0
685,She8,Tao8,9.0
686,Op22,Op31,2.0
687,PT2,She3,9.0
688,Mot15,Tao8,5.0
689,Tet1,V6M,11.0
690,Mot6,Tet1,1.0
691,PT2,Tet1,6.0
692,Op17,Tao8,1.0
693,Op33,She8,38.0
694,Op4,She5,48.0
695,Mot16,Tet1,7.0
696,She9,V12M,5.0
697,Op21,She3,2.0
698,Op5,She4,8.0
699,Mot2,Mot21,10.0
700,Op24,PT2,2.0
701,Op7,V6M,3.0
702,R14M,RF3,4.0
703,Mot12,Mot15,4.0
704,Mot19,R14M,9.0
705,Op22,Op5,3.0
706,T12F,T18M,1.0
707,Mot21,Mot24,1.0
708,Mot1,Mot24,1.0
709,Op20,Tet1,6.0
710,Op8,She4,13.0
711,Op21,Op22,2.0
712,Op7,Tet1,3.0
713,Mot14,Mot5,6.0
714,Op20,Op22,3.0
715,Tao4,Tao6,1.0
716,Mot20,Mot5,7.0
717,Op27,She8,7.0
718,She8,V12M,19.0
719,RF2,Tao19,4.0
720,Op17,She8,1.0
721,PT7,RF4,2.0
722,Op21,She4,2.0
723,Tao6,Tao7,1.0
724,Mot21,Mot6,4.0
725,Mot1,Mot21,11.0
726,R11F,R21F,1.0
727,Mot24,Tao11,1.0
728,Op27,Tet1,2.0
729,T12F,Tao10,1.0
730,Mot13,Mot17,14.0
731,RF2,RF4,3.0
732,Op21,Op4,3.0
733,Op24,Op4,7.0
734,Mot18,R14M,11.0
735,Op10,V22M,12.0
736,Mot17,Mot5,6.0
737,P1,Tao12,5.0
738,Op18,Op8,10.0
739,Op31,Op6,9.0
740,Mot12,Mot13,10.0
741,PT1,She1,10.0
742,Op17,Op18,1.0
743,She13,V12M,8.0
744,Mot12,Mot2,7.0
745,Mot15,Mot21,8.0
746,Mot5,R14M,10.0
747,Op5,Op6,13.0
748,Tao10,Tao15,6.0
749,R6F,RF3,4.0
750,Op8,V19M,5.0
751,Op7,P1,15.0
752,Op20,Op9,12.0
753,Mot6,Tao8,2.0
754,Op16,She3,19.0
755,Op27,Op7,13.0
756,Mot24,Mot6,1.0
757,Op24,V19M,2.0
