ID1	ID2	start_time	end_time
23	27	1277	1278
0	26	1291	1292
1	3	1294	1295
3	9	1294	1295
9	21	1296	1297
6	7	1299	1300
13	22	1305	1306
5	21	1310	1311
0	9	1319	1320
1	2	1324	1325
19	20	1325	1326
2	4	1328	1329
13	14	1332	1333
17	21	1336	1337
15	22	1338	1339
5	23	1344	1345
0	1	1351	1352
4	5	1351	1352
23	24	1353	1354
12	15	1357	1358
2	9	1365	1366
9	11	1368	1369
0	11	1373	1374
16	21	1374	1375
9	10	1375	1376
6	8	1380	1381
1	17	1392	1393
18	19	1394	1395
18	24	1399	1400
1	3	1408	1409
5	16	1408	1409
22	26	1413	1414
23	27	1414	1415
1	21	1414	1415
13	14	1421	1422
15	22	1422	1423
26	27	1424	1425
6	7	1429	1430
2	26	1430	1431
16	17	1446	1447
1	15	1448	1449
0	2	1470	1471
15	21	1472	1473
3	4	1483	1484
5	23	1485	1486
6	8	1487	1488
8	23	1489	1490
23	27	1491	1492
5	20	1498	1499
1	23	1499	1500
1	2	1502	1503
16	20	1507	1508
0	8	1509	1510
2	7	1511	1512
9	11	1514	1515
1	3	1532	1533
6	9	1536	1537
0	4	1544	1545
0	19	1552	1553
1	6	1552	1553
15	22	1553	1554
23	24	1555	1556
6	13	1555	1556
6	7	1555	1556
18	21	1572	1573
16	18	1572	1573
0	11	1575	1576
15	19	1581	1582
19	21	1581	1582
21	26	1583	1584
1	2	1588	1589
2	11	1591	1592
6	8	1593	1594
23	25	1593	1594
16	20	1599	1600
16	17	1605	1606
16	22	1609	1610
16	21	1610	1611
17	23	1611	1612
2	24	1613	1614
23	27	1617	1618
17	21	1625	1626
16	19	1629	1630
0	16	1634	1635
4	21	1639	1640
9	11	1640	1641
2	14	1653	1654
8	26	1659	1660
1	24	1670	1671
15	22	1678	1679
1	3	1680	1681
0	3	1693	1694
5	18	1694	1695
24	26	1702	1703
5	12	1707	1708
16	20	1714	1715
23	27	1718	1719
9	10	1720	1721
2	3	1743	1744
6	7	1750	1751
24	25	1752	1753
6	8	1755	1756
17	19	1763	1764
13	14	1767	1768
1	23	1771	1772
15	22	1775	1776
26	27	1777	1778
1	4	1790	1791
23	27	1792	1793
9	23	1793	1794
15	21	1793	1794
18	23	1805	1806
16	20	1807	1808
1	2	1813	1814
15	17	1816	1817
11	17	1817	1818
23	24	1820	1821
3	4	1821	1822
9	11	1823	1824
13	14	1824	1825
2	6	1837	1838
16	17	1847	1848
9	10	1858	1859
1	3	1859	1860
5	23	1860	1861
5	16	1861	1862
24	25	1862	1863
2	16	1864	1865
13	26	1872	1873
17	20	1893	1894
13	14	1898	1899
0	9	1901	1902
23	27	1904	1905
9	17	1913	1914
12	21	1913	1914
16	21	1915	1916
0	18	1918	1919
1	21	1923	1924
14	23	1923	1924
1	2	1924	1925
0	2	1929	1930
15	22	1931	1932
19	21	1931	1932
13	27	1943	1944
6	8	1952	1953
24	25	1956	1957
0	4	1957	1958
1	15	1964	1965
9	26	1979	1980
18	26	1982	1983
23	25	1992	1993
16	20	1995	1996
17	24	2006	2007
23	27	2015	2016
1	3	2019	2020
13	14	2019	2020
0	26	2020	2021
0	10	2023	2024
9	21	2024	2025
23	24	2028	2029
6	7	2029	2030
14	24	2035	2036
0	3	2040	2041
8	26	2047	2048
0	16	2047	2048
2	9	2051	2052
0	8	2051	2052
1	2	2053	2054
24	25	2059	2060
15	21	2063	2064
17	22	2064	2065
16	20	2068	2069
16	17	2070	2071
26	27	2076	2077
6	9	2079	2080
1	4	2082	2083
4	26	2083	2084
9	11	2087	2088
3	6	2088	2089
6	8	2098	2099
17	27	2101	2102
5	23	2104	2105
23	27	2110	2111
1	2	2125	2126
15	22	2127	2128
0	27	2129	2130
2	17	2131	2132
16	19	2131	2132
16	20	2146	2147
6	7	2158	2159
13	14	2168	2169
0	7	2176	2177
1	3	2179	2180
4	5	2192	2193
12	16	2195	2196
1	2	2197	2198
1	17	2197	2198
5	9	2200	2201
24	25	2200	2201
0	12	2205	2206
12	15	2205	2206
15	21	2211	2212
9	11	2211	2212
23	26	2213	2214
0	4	2226	2227
16	21	2230	2231
16	17	2235	2236
1	21	2236	2237
0	18	2242	2243
15	22	2260	2261
23	27	2263	2264
15	18	2266	2267
0	26	2285	2286
23	25	2305	2306
17	23	2307	2308
24	25	2310	2311
17	25	2313	2314
0	3	2319	2320
0	2	2323	2324
13	14	2324	2325
1	3	2325	2326
6	15	2327	2328
1	4	2328	2329
2	4	2331	2332
16	20	2334	2335
5	16	2343	2344
6	8	2344	2345
17	18	2349	2350
0	19	2355	2356
1	23	2356	2357
0	6	2360	2361
16	17	2363	2364
23	27	2366	2367
6	13	2378	2379
15	22	2381	2382
18	21	2383	2384
26	27	2386	2387
1	2	2388	2389
13	14	2389	2390
15	21	2389	2390
0	16	2399	2400
16	20	2400	2401
9	11	2402	2403
13	18	2421	2422
23	26	2426	2427
16	18	2431	2432
17	21	2432	2433
6	8	2441	2442
8	26	2443	2444
23	27	2457	2458
4	21	2460	2461
16	20	2464	2465
2	15	2466	2467
24	25	2471	2472
9	17	2471	2472
2	7	2471	2472
15	22	2477	2478
13	14	2479	2480
19	21	2480	2481
3	9	2481	2482
21	26	2482	2483
16	19	2482	2483
23	24	2486	2487
18	24	2501	2502
16	21	2512	2513
7	9	2517	2518
0	4	2521	2522
9	11	2523	2524
16	17	2539	2540
0	21	2540	2541
4	26	2553	2554
23	27	2555	2556
1	3	2556	2557
1	2	2567	2568
1	23	2573	2574
16	20	2576	2577
13	14	2579	2580
13	25	2579	2580
24	25	2581	2582
13	24	2583	2584
6	8	2583	2584
0	18	2588	2589
0	3	2594	2595
1	21	2601	2602
0	7	2604	2605
1	15	2631	2632
6	24	2633	2634
16	23	2634	2635
17	19	2636	2637
5	19	2639	2640
13	14	2639	2640
15	22	2640	2641
9	11	2642	2643
1	2	2643	2644
23	26	2646	2647
5	23	2647	2648
16	20	2652	2653
23	27	2661	2662
23	25	2673	2674
15	21	2674	2675
18	19	2674	2675
12	15	2684	2685
1	4	2689	2690
2	3	2690	2691
14	20	2692	2693
6	8	2693	2694
13	14	2694	2695
17	21	2694	2695
6	17	2696	2697
24	25	2696	2697
15	18	2699	2700
1	3	2707	2708
3	4	2710	2711
5	21	2720	2721
5	26	2725	2726
1	2	2730	2731
6	7	2735	2736
9	25	2739	2740
16	20	2743	2744
0	16	2745	2746
13	14	2753	2754
9	11	2754	2755
15	22	2757	2758
17	23	2763	2764
5	16	2770	2771
6	26	2778	2779
0	27	2792	2793
24	25	2807	2808
9	10	2809	2810
13	14	2813	2814
1	2	2814	2815
8	26	2816	2817
15	21	2824	2825
16	20	2842	2843
0	4	2844	2845
1	3	2852	2853
1	23	2854	2855
6	8	2856	2857
10	25	2857	2858
16	21	2861	2862
19	21	2865	2866
5	23	2866	2867
4	5	2875	2876
0	3	2882	2883
23	27	2886	2887
15	22	2887	2888
9	26	2889	2890
24	25	2897	2898
13	14	2900	2901
23	24	2902	2903
16	20	2925	2926
5	12	2925	2926
2	6	2925	2926
19	20	2928	2929
0	7	2930	2931
17	21	2932	2933
9	10	2941	2942
6	7	2943	2944
0	5	2950	2951
23	27	2958	2959
0	13	2959	2960
22	27	2959	2960
22	26	2971	2972
6	8	2974	2975
15	21	2977	2978
5	20	2979	2980
1	17	3000	3001
15	22	3002	3003
4	26	3011	3012
16	20	3018	3019
9	23	3030	3031
2	14	3034	3035
24	25	3034	3035
0	8	3044	3045
6	23	3046	3047
1	4	3048	3049
23	27	3050	3051
13	14	3065	3066
5	23	3070	3071
15	19	3074	3075
15	16	3082	3083
6	7	3083	3084
18	23	3085	3086
1	3	3085	3086
0	19	3088	3089
6	9	3092	3093
16	17	3112	3113
3	4	3114	3115
23	24	3120	3121
0	4	3125	3126
15	21	3126	3127
2	3	3127	3128
17	23	3128	3129
8	26	3130	3131
23	27	3136	3137
9	11	3138	3139
9	10	3143	3144
13	14	3144	3145
2	15	3149	3150
14	22	3150	3151
13	27	3152	3153
15	18	3158	3159
23	25	3159	3160
6	8	3167	3168
1	23	3171	3172
16	21	3173	3174
0	3	3181	3182
0	18	3185	3186
17	21	3189	3190
13	14	3200	3201
5	23	3225	3226
1	2	3227	3228
0	7	3235	3236
2	7	3236	3237
2	23	3237	3238
16	17	3244	3245
6	7	3245	3246
9	21	3255	3256
15	17	3256	3257
1	3	3259	3260
0	16	3272	3273
16	24	3273	3274
23	27	3276	3277
21	26	3283	3284
15	21	3284	3285
2	22	3285	3286
16	20	3293	3294
13	14	3298	3299
26	27	3299	3300
24	25	3303	3304
17	25	3305	3306
5	16	3307	3308
23	24	3308	3309
2	24	3311	3312
1	2	3313	3314
2	9	3325	3326
12	21	3328	3329
9	10	3330	3331
18	21	3332	3333
23	27	3346	3347
0	27	3350	3351
13	14	3357	3358
1	24	3368	3369
16	19	3377	3378
1	2	3384	3385
9	11	3385	3386
15	22	3391	3392
1	3	3409	3410
3	4	3410	3411
24	25	3410	3411
16	20	3412	3413
16	17	3413	3414
6	12	3414	3415
1	23	3415	3416
0	26	3430	3431
13	14	3445	3446
9	17	3451	3452
15	21	3453	3454
3	9	3460	3461
19	21	3469	3470
16	20	3477	3478
15	22	3480	3481
1	2	3483	3484
23	27	3494	3495
9	10	3498	3499
13	24	3505	3506
0	7	3508	3509
8	11	3513	3514
18	19	3518	3519
23	26	3534	3535
2	3	3544	3545
6	7	3546	3547
16	20	3550	3551
18	26	3553	3554
1	21	3554	3555
3	11	3559	3560
4	26	3561	3562
0	3	3565	3566
1	3	3565	3566
13	16	3573	3574
4	5	3574	3575
0	18	3576	3577
23	27	3577	3578
15	22	3577	3578
13	22	3584	3585
9	10	3599	3600
23	25	3605	3606
2	6	3605	3606
6	23	3615	3616
16	20	3616	3617
26	27	3623	3624
6	8	3623	3624
10	20	3624	3625
14	27	3627	3628
15	18	3666	3667
4	21	3668	3669
5	16	3676	3677
15	22	3682	3683
15	21	3688	3689
0	16	3690	3691
1	2	3693	3694
17	23	3694	3695
6	13	3697	3698
23	26	3698	3699
6	7	3703	3704
9	10	3707	3708
0	19	3714	3715
16	20	3717	3718
1	23	3723	3724
3	4	3725	3726
0	4	3729	3730
6	8	3733	3734
23	27	3755	3756
2	13	3760	3761
2	9	3761	3762
21	25	3766	3767
0	20	3770	3771
16	18	3774	3775
15	22	3774	3775
24	25	3775	3776
0	11	3780	3781
16	19	3786	3787
9	11	3786	3787
8	23	3787	3788
6	24	3788	3789
17	27	3790	3791
0	1	3794	3795
2	12	3805	3806
7	9	3805	3806
2	17	3810	3811
9	23	3813	3814
12	15	3817	3818
6	9	3833	3834
6	8	3836	3837
16	20	3836	3837
0	7	3856	3857
1	13	3869	3870
2	11	3872	3873
2	15	3879	3880
9	10	3886	3887
16	17	3891	3892
24	25	3893	3894
15	21	3899	3900
9	11	3908	3909
0	26	3912	3913
0	8	3918	3919
6	23	3918	3919
1	3	3922	3923
23	27	3923	3924
11	17	3924	3925
23	26	3924	3925
19	21	3935	3936
0	27	3939	3940
2	4	3966	3967
14	24	3973	3974
0	4	3974	3975
5	12	3976	3977
0	9	3981	3982
5	19	3984	3985
23	24	3984	3985
9	10	3986	3987
1	6	3987	3988
6	17	3987	3988
13	27	3988	3989
24	25	3991	3992
15	16	3997	3998
2	24	4013	4014
18	24	4022	4023
0	11	4033	4034
0	10	4038	4039
8	26	4038	4039
6	7	4038	4039
19	23	4040	4041
2	3	4041	4042
1	23	4057	4058
9	26	4060	4061
5	18	4063	4064
6	8	4064	4065
0	3	4064	4065
15	22	4072	4073
15	21	4075	4076
9	10	4089	4090
24	25	4095	4096
13	14	4104	4105
15	19	4116	4117
23	25	4125	4126
0	26	4130	4131
16	18	4132	4133
9	17	4137	4138
17	20	4143	4144
3	6	4145	4146
23	27	4151	4152
23	26	4155	4156
16	20	4155	4156
6	7	4156	4157
17	18	4156	4157
6	8	4160	4161
6	23	4166	4167
12	15	4188	4189
24	25	4190	4191
13	14	4197	4198
0	6	4204	4205
17	26	4205	4206
15	22	4206	4207
23	24	4211	4212
14	23	4227	4228
1	3	4230	4231
0	7	4236	4237
23	27	4242	4243
2	6	4244	4245
1	4	4250	4251
15	21	4251	4252
13	15	4257	4258
2	9	4258	4259
4	26	4275	4276
1	23	4280	4281
6	8	4283	4284
13	14	4290	4291
17	21	4290	4291
0	18	4296	4297
13	26	4309	4310
9	15	4320	4321
21	26	4320	4321
23	27	4321	4322
9	21	4324	4325
16	17	4324	4325
16	19	4326	4327
18	23	4326	4327
0	3	4327	4328
2	23	4342	4343
0	4	4342	4343
9	10	4348	4349
2	5	4349	4350
2	7	4356	4357
19	20	4356	4357
0	8	4369	4370
8	26	4371	4372
13	14	4374	4375
5	16	4391	4392
5	20	4394	4395
23	24	4400	4401
15	22	4414	4415
2	18	4420	4421
16	23	4428	4429
4	5	4431	4432
6	8	4431	4432
6	23	4432	4433
0	11	4432	4433
15	17	4438	4439
13	14	4441	4442
23	27	4442	4443
24	26	4444	4445
0	16	4461	4462
0	7	4463	4464
7	9	4465	4466
0	19	4466	4467
23	25	4475	4476
16	21	4476	4477
0	26	4482	4483
16	18	4485	4486
1	15	4485	4486
2	3	4497	4498
15	22	4501	4502
17	27	4505	4506
23	26	4515	4516
16	22	4516	4517
13	14	4519	4520
13	18	4520	4521
4	21	4521	4522
13	22	4523	4524
23	27	4526	4527
6	8	4528	4529
4	17	4533	4534
6	7	4534	4535
18	19	4535	4536
1	4	4536	4537
19	21	4542	4543
15	19	4544	4545
9	10	4550	4551
17	19	4553	4554
15	21	4565	4566
18	21	4568	4569
16	17	4575	4576
3	13	4585	4586
13	14	4600	4601
1	23	4608	4609
6	9	4609	4610
0	4	4612	4613
1	3	4613	4614
0	3	4615	4616
15	22	4617	4618
15	18	4619	4620
22	26	4625	4626
23	27	4643	4644
9	11	4644	4645
9	10	4654	4655
6	8	4654	4655
13	23	4662	4663
17	21	4666	4667
6	7	4667	4668
13	14	4669	4670
16	20	4670	4671
2	14	4676	4677
23	24	4681	4682
23	26	4687	4688
17	22	4691	4692
9	23	4697	4698
8	26	4700	4701
12	15	4701	4702
2	24	4701	4702
16	17	4703	4704
5	21	4707	4708
2	9	4707	4708
0	27	4708	4709
24	25	4709	4710
18	24	4713	4714
15	22	4718	4719
23	27	4725	4726
14	27	4729	4730
0	7	4732	4733
16	20	4734	4735
2	11	4750	4751
0	11	4758	4759
16	21	4763	4764
1	3	4764	4765
0	18	4774	4775
9	10	4782	4783
15	21	4797	4798
6	7	4798	4799
24	25	4801	4802
16	20	4802	4803
23	27	4803	4804
0	9	4803	4804
9	11	4806	4807
18	26	4812	4813
0	26	4815	4816
13	14	4822	4823
26	27	4839	4840
17	18	4841	4842
1	23	4858	4859
15	16	4861	4862
0	16	4862	4863
19	21	4866	4867
13	27	4877	4878
6	24	4882	4883
2	3	4883	4884
16	20	4884	4885
23	25	4886	4887
17	21	4890	4891
16	17	4896	4897
1	15	4902	4903
24	25	4909	4910
6	8	4910	4911
18	23	4920	4921
9	10	4926	4927
9	11	4929	4930
1	3	4939	4940
16	20	4950	4951
23	24	4956	4957
6	23	4958	4959
0	11	4965	4966
9	17	4969	4970
13	14	4970	4971
2	6	4970	4971
23	27	4987	4988
0	3	4987	4988
16	19	4988	4989
15	19	4995	4996
15	21	4996	4997
5	12	4999	5000
6	8	5009	5010
10	18	5010	5011
16	21	5013	5014
0	14	5015	5016
9	10	5033	5034
16	20	5042	5043
0	26	5042	5043
3	16	5053	5054
6	7	5054	5055
8	26	5060	5061
1	3	5061	5062
1	2	5061	5062
2	16	5064	5065
16	17	5076	5077
1	4	5078	5079
1	24	5079	5080
9	11	5080	5081
17	25	5085	5086
11	19	5095	5096
3	4	5095	5096
13	22	5099	5100
16	20	5118	5119
17	20	5119	5120
26	27	5123	5124
6	8	5129	5130
17	24	5129	5130
1	6	5137	5138
2	26	5141	5142
0	8	5145	5146
5	16	5147	5148
1	23	5148	5149
19	21	5160	5161
23	27	5175	5176
1	9	5178	5179
1	17	5178	5179
1	2	5182	5183
1	3	5189	5190
2	7	5196	5197
23	24	5200	5201
13	14	5206	5207
23	26	5210	5211
9	11	5215	5216
6	9	5216	5217
9	10	5235	5236
0	20	5237	5238
1	12	5239	5240
16	21	5241	5242
17	23	5242	5243
16	17	5245	5246
18	21	5246	5247
0	11	5250	5251
23	27	5252	5253
6	7	5256	5257
12	21	5258	5259
15	21	5259	5260
25	26	5261	5262
13	14	5271	5272
2	15	5271	5272
0	26	5284	5285
15	17	5290	5291
16	22	5294	5295
16	18	5296	5297
6	23	5311	5312
16	20	5314	5315
13	14	5328	5329
1	3	5332	5333
6	8	5335	5336
4	5	5337	5338
5	24	5338	5339
0	3	5341	5342
0	27	5343	5344
0	16	5346	5347
24	25	5351	5352
23	27	5363	5364
23	25	5364	5365
6	13	5365	5366
20	21	5366	5367
2	3	5373	5374
23	26	5375	5376
0	1	5377	5378
1	15	5379	5380
0	9	5394	5395
2	9	5395	5396
16	17	5397	5398
1	2	5397	5398
9	11	5399	5400
20	26	5405	5406
18	22	5414	5415
4	10	5419	5420
2	23	5421	5422
8	26	5422	5423
15	21	5427	5428
8	27	5431	5432
17	27	5435	5436
1	3	5440	5441
23	24	5445	5446
4	14	5445	5446
23	27	5452	5453
24	25	5456	5457
2	24	5463	5464
26	27	5465	5466
13	23	5465	5466
10	17	5479	5480
14	23	5479	5480
10	25	5481	5482
0	26	5484	5485
16	21	5487	5488
13	14	5491	5492
9	25	5492	5493
1	4	5500	5501
13	19	5501	5502
6	8	5516	5517
1	2	5519	5520
2	11	5520	5521
9	11	5522	5523
9	10	5527	5528
16	17	5528	5529
0	8	5549	5550
23	27	5551	5552
16	19	5560	5561
15	22	5562	5563
9	26	5563	5564
1	3	5564	5565
15	18	5568	5569
17	18	5575	5576
6	26	5579	5580
6	23	5579	5580
0	7	5586	5587
6	7	5587	5588
12	23	5598	5599
13	14	5601	5602
19	25	5611	5612
6	9	5619	5620
9	15	5619	5620
7	9	5619	5620
0	10	5621	5622
19	20	5630	5631
0	19	5632	5633
23	27	5637	5638
6	8	5639	5640
12	18	5644	5645
16	20	5647	5648
15	22	5650	5651
5	16	5657	5658
0	18	5657	5658
18	19	5662	5663
17	23	5663	5664
16	17	5664	5665
13	25	5666	5667
16	18	5675	5676
13	14	5675	5676
18	21	5677	5678
15	21	5677	5678
1	2	5680	5681
9	11	5684	5685
0	16	5686	5687
9	10	5696	5697
13	18	5696	5697
21	26	5700	5701
1	13	5701	5702
0	26	5702	5703
2	6	5708	5709
23	27	5711	5712
6	7	5716	5717
17	25	5721	5722
16	20	5725	5726
1	3	5732	5733
26	27	5734	5735
23	26	5735	5736
6	14	5754	5755
0	2	5765	5766
13	14	5766	5767
13	27	5767	5768
17	19	5768	5769
22	26	5770	5771
17	21	5773	5774
9	21	5780	5781
8	26	5781	5782
15	22	5781	5782
12	15	5782	5783
0	7	5787	5788
15	16	5788	5789
1	2	5790	5791
9	10	5791	5792
19	21	5791	5792
9	11	5795	5796
5	26	5800	5801
6	23	5804	5805
13	14	5820	5821
10	22	5823	5824
2	15	5828	5829
2	3	5836	5837
15	21	5842	5843
18	23	5842	5843
16	21	5857	5858
1	4	5866	5867
6	7	5867	5868
17	26	5872	5873
8	23	5882	5883
0	4	5890	5891
9	10	5895	5896
21	25	5900	5901
24	25	5911	5912
9	11	5911	5912
1	2	5918	5919
15	22	5919	5920
23	26	5940	5941
1	15	5958	5959
6	24	5969	5970
1	3	5976	5977
26	27	5987	5988
9	10	5992	5993
17	20	5993	5994
0	20	5995	5996
0	7	5998	5999
1	2	6000	6001
14	20	6005	6006
15	21	6006	6007
16	19	6007	6008
2	7	6009	6010
0	26	6018	6019
17	21	6022	6023
18	21	6029	6030
24	25	6044	6045
5	19	6046	6047
9	11	6067	6068
2	22	6068	6069
4	5	6077	6078
6	7	6081	6082
0	11	6081	6082
6	15	6082	6083
23	25	6082	6083
7	8	6089	6090
1	6	6089	6090
16	21	6092	6093
12	15	6094	6095
9	17	6097	6098
5	12	6099	6100
16	18	6101	6102
19	21	6107	6108
16	23	6110	6111
6	23	6112	6113
23	27	6114	6115
16	22	6120	6121
5	16	6133	6134
1	5	6133	6134
9	10	6135	6136
23	26	6135	6136
24	25	6145	6146
16	17	6150	6151
13	22	6154	6155
15	18	6162	6163
23	27	6189	6190
15	22	6193	6194
9	11	6207	6208
0	26	6212	6213
1	2	6213	6214
2	9	6221	6222
24	25	6238	6239
17	21	6247	6248
7	22	6248	6249
15	19	6250	6251
1	17	6252	6253
3	21	6255	6256
0	16	6273	6274
16	17	6278	6279
1	3	6284	6285
7	9	6288	6289
9	10	6288	6289
23	27	6294	6295
12	16	6296	6297
15	24	6309	6310
0	7	6310	6311
8	11	6310	6311
0	22	6313	6314
6	16	6321	6322
15	22	6326	6327
2	16	6339	6340
13	14	6342	6343
16	21	6343	6344
15	21	6359	6360
24	25	6363	6364
6	8	6368	6369
23	27	6370	6371
8	26	6376	6377
9	11	6380	6381
23	26	6386	6387
13	23	6386	6387
0	19	6387	6388
13	14	6397	6398
1	3	6398	6399
2	24	6408	6409
1	15	6415	6416
3	9	6426	6427
16	20	6430	6431
18	26	6431	6432
9	19	6432	6433
17	18	6434	6435
9	21	6439	6440
23	25	6443	6444
15	22	6447	6448
18	23	6448	6449
2	6	6448	6449
15	17	6459	6460
2	15	6469	6470
24	25	6475	6476
18	21	6483	6484
0	27	6490	6491
16	20	6502	6503
1	4	6506	6507
16	17	6517	6518
2	10	6520	6521
9	10	6521	6522
15	21	6521	6522
17	27	6524	6525
13	14	6527	6528
0	7	6528	6529
6	8	6533	6534
26	27	6536	6537
15	26	6541	6542
5	21	6545	6546
6	13	6546	6547
7	15	6552	6553
1	2	6553	6554
14	24	6554	6555
21	26	6556	6557
15	16	6567	6568
23	27	6568	6569
9	11	6570	6571
2	12	6575	6576
3	6	6580	6581
2	9	6583	6584
4	21	6587	6588
13	14	6591	6592
6	12	6594	6595
6	9	6596	6597
14	26	6600	6601
0	6	6600	6601
5	16	6601	6602
13	15	6603	6604
5	23	6603	6604
16	21	6605	6606
16	20	6610	6611
0	3	6614	6615
15	22	6616	6617
24	25	6619	6620
17	21	6626	6627
6	8	6628	6629
9	23	6630	6631
15	18	6642	6643
0	11	6646	6647
1	3	6647	6648
0	2	6651	6652
23	27	6665	6666
15	21	6676	6677
9	11	6677	6678
13	14	6693	6694
6	7	6695	6696
9	17	6697	6698
11	14	6704	6705
23	26	6712	6713
15	22	6712	6713
0	16	6717	6718
24	25	6725	6726
17	20	6732	6733
17	19	6736	6737
6	23	6744	6745
16	17	6748	6749
0	20	6748	6749
5	23	6749	6750
13	14	6751	6752
2	3	6752	6753
5	20	6760	6761
16	20	6764	6765
9	10	6764	6765
17	23	6775	6776
23	27	6779	6780
22	26	6795	6796
9	26	6799	6800
19	21	6799	6800
15	22	6808	6809
9	11	6811	6812
26	27	6819	6820
24	25	6822	6823
13	22	6822	6823
6	7	6827	6828
18	19	6830	6831
7	25	6831	6832
1	15	6838	6839
0	1	6843	6844
1	9	6848	6849
15	21	6855	6856
6	8	6858	6859
1	13	6869	6870
16	18	6869	6870
13	18	6874	6875
2	23	6878	6879
13	14	6897	6898
2	26	6897	6898
23	25	6903	6904
23	27	6905	6906
1	4	6908	6909
3	24	6918	6919
5	23	6922	6923
2	18	6922	6923
16	20	6925	6926
0	9	6945	6946
9	11	6945	6946
15	22	6951	6952
6	9	6953	6954
13	14	6953	6954
24	25	6955	6956
23	26	6966	6967
15	19	6979	6980
23	27	6981	6982
9	10	6987	6988
6	23	6989	6990
0	11	7002	7003
1	3	7012	7013
16	21	7014	7015
13	14	7014	7015
13	16	7015	7016
15	21	7016	7017
12	15	7020	7021
10	20	7024	7025
0	19	7033	7034
25	27	7036	7037
8	26	7042	7043
15	22	7045	7046
2	27	7048	7049
16	20	7057	7058
2	11	7061	7062
5	23	7070	7071
9	21	7075	7076
6	17	7076	7077
22	24	7077	7078
24	25	7082	7083
23	27	7094	7095
12	21	7097	7098
18	21	7098	7099
6	8	7099	7100
