ID1	ID2	start_time	end_time
brn	gbb	88290	88291
grr	rnb	88349	88350
oon	rbr	88473	88474
bng	oon	88811	88812
ggg	grg	89229	89230
rbr	rgn	89452	89453
ryn	bgr	89650	89651
rnb	rgn	89778	89779
gbb	bbb	89854	89855
gbb	grg	89899	89900
ggg	rng	90152	90153
nbg	rng	90297	90298
ryn	bgr	90560	90561
gbb	bbb	90748	90749
bng	rng	90876	90877
nrb	bbb	91054	91055
nrb	bbb	91137	91138
gbb	bbb	91167	91168
brn	bgr	91713	91714
oon	grg	92537	92538
ryn	nbg	92628	92629
gbb	rng	92671	92672
nrb	bbb	93220	93221
oon	grr	93876	93877
brr	oon	93877	93878
rnb	gpn	93983	93984
gbb	ggg	94039	94040
ryn	bgr	94193	94194
brn	nbg	94426	94427
ggg	oon	94871	94872
ryn	nbg	94877	94878
nrb	oon	94935	94936
bgn	oon	95230	95231
rbr	rgn	95590	95591
bbb	grg	95810	95811
ryn	nbg	95848	95849
bng	grr	96033	96034
ryn	bgr	96063	96064
bgr	gpn	96195	96196
bgr	bbb	96288	96289
ryn	bgr	96292	96293
oon	grb	96961	96962
brn	rng	97047	97048
ggg	bng	97169	97170
ryn	nbg	97812	97813
oon	ggg	97984	97985
gbb	oon	98281	98282
oon	grb	98614	98615
grb	ggg	98664	98665
brr	oon	98879	98880
ryn	bgr	99505	99506
nrb	bbb	99554	99555
bbb	grb	99588	99589
ryn	oon	99705	99706
ryn	gbb	99910	99911
